index,NN3-001,NN3-002,NN3-003,NN3-004,NN3-005,NN3-006,NN3-007,NN3-008,NN3-009,NN3-010,NN3-011,NN3-012,NN3-013,NN3-014,NN3-015,NN3-016,NN3-017,NN3-018,NN3-019,NN3-020,NN3-021,NN3-022,NN3-023,NN3-024,NN3-025,NN3-026,NN3-027,NN3-028,NN3-029,NN3-030,NN3-031,NN3-032,NN3-033,NN3-034,NN3-035,NN3-036,NN3-037,NN3-038,NN3-039,NN3-040,NN3-041,NN3-042,NN3-043,NN3-044,NN3-045,NN3-046,NN3-047,NN3-048,NN3-049,NN3-050,NN3-051,NN3-052,NN3-053,NN3-054,NN3-055,NN3-056,NN3-057,NN3-058,NN3-059,NN3-060,NN3-061,NN3-062,NN3-063,NN3-064,NN3-065,NN3-066,NN3-067,NN3-068,NN3-069,NN3-070,NN3-071,NN3-072,NN3-073,NN3-074,NN3-075,NN3-076,NN3-077,NN3-078,NN3-079,NN3-080,NN3-081,NN3-082,NN3-083,NN3-084,NN3-085,NN3-086,NN3-087,NN3-088,NN3-089,NN3-090,NN3-091,NN3-092,NN3-093,NN3-094,NN3-095,NN3-096,NN3-097,NN3-098,NN3-099,NN3-100
2020-01-01,5520,5080,6320,5500,4670,4540,7700,8300,5400,1880,2940,2300,5760,5520,7778,9520,8372,5548,5100,9290,4190,4120.0,5125,9000,1500,6800,6685,7552,4550,6300,1680.0,7740,5430,5700,3700,6500,6950,3980,4600,2832,6120,6030,3120,2660,2160,5050,12050,6530,4200,8300,5379,7433,4243,2478,5683,5550,6370,6600,1211,4738,3959,1365,2730,5900,4709,6970,4160,3070,872,13430,7149,5305,1093,6650,4935,9315,4815,7401,6780,4080,2041,4692,4580,5370,4780,4094,3990,2992,1370,3690,5045,2780,3480,4935,1860,1640,4093,3528,3125,3765
2020-01-02,3940,3690,4770,3860,3150,4035,5700,7400,5200,1100,2720,2140,4190,3880,4960,5894,5820,3436,5750,6160,6185,5020.0,3990,6600,6300,4200,4885,6052,3200,6012,1920.0,4940,4365,4080,2460,5200,6650,2870,3880,3624,3810,5010,3000,3380,1320,4650,4500,6880,5100,8155,5338,7694,4111,2769,5287,5530,6570,6800,1335,4687,3704,1134,3200,6240,5372,6455,3960,3022,1660,13020,7567,5147,1199,6350,4395,9636,4820,6525,6041,4162,1982,5564,4880,5360,4010,4005,4080,3256,1480,3690,5020,2760,1020,5585,3880,3490,5802,3671,1860,3680
2020-01-03,4490,4260,5740,4880,3770,3725,6850,7800,4650,2160,3620,2760,4910,4840,6152,7400,7124,4486,6950,8320,6820,3840.0,4545,8100,3000,4100,4100,6074,3800,6740,120.0,4140,3165,4660,3320,5160,6900,2010,4240,3528,3900,5520,2760,3240,5760,5650,5480,7850,4200,8405,5977,8526,5194,3697,6608,6070,7650,7500,1688,5931,5149,2186,4690,6175,6284,8005,4170,3569,1498,11710,9955,5620,1456,6900,4860,11658,4835,7396,6732,4200,2216,5652,4960,5525,4400,4614,3640,4290,1440,4250,5035,2720,560,5790,2660,4025,8459,3779,2815,3265
2020-01-04,5030,3920,5360,4420,3380,3405,5200,9000,3950,1600,2680,1900,4870,4360,6210,7378,6218,4188,3700,8310,5950,5720.0,3330,7000,6000,4250,5010,6160,6500,6058,1080.0,6400,5255,4240,2480,5120,6250,2800,3220,3168,4500,4950,1800,1440,2520,3800,8650,4540,5500,7145,5586,7539,5303,3679,6826,6120,6920,7500,2262,5532,5419,1765,4880,5955,7048,8115,6180,3613,548,9265,5566,5367,2307,6700,4725,9169,5020,9133,6045,4156,2159,5644,5060,5380,4680,4833,3200,4190,1530,4410,5065,2720,4940,6355,3080,5790,7008,3968,2820,2950
2020-01-05,5660,4290,4990,4900,3930,4195,5750,7200,4650,1900,3460,3140,4750,3800,6516,7112,7464,4142,6050,6750,5885,4960.0,3805,7700,1200,4200,6210,5912,5050,6684,840.0,5880,4650,4160,3200,5300,6900,3060,4320,3360,4970,5160,2400,1080,4560,4100,6430,5560,4500,6945,5594,7428,5465,3970,6995,5840,6720,7400,3835,5430,5151,1849,5100,5955,6932,8180,5520,3329,284,7280,4397,5068,5391,7200,4235,8357,5020,5584,6360,4129,2768,5864,4960,5275,4900,4502,2880,4080,1760,4170,5085,2660,7130,6430,3300,5210,7948,4279,3440,2975
2020-01-06,4790,3840,5330,4230,3350,3955,4500,6800,4500,1860,2880,2160,4930,4560,5904,7232,7200,3866,5200,8710,6020,1960.0,3475,5100,3000,4200,6360,5798,7400,5692,1440.0,5280,4345,3540,2980,4820,4950,2670,4680,3180,5580,5820,3120,1800,2640,3950,5390,4690,4200,6725,5591,7835,5828,4074,7509,6360,6880,7600,6423,6107,6368,1618,5610,6045,7063,7930,3750,3720,170,5040,3971,5652,5043,7150,4420,8103,5030,8327,5387,4064,2636,6080,5240,5670,4820,4418,2900,4162,1890,3990,5095,2640,9480,6545,6300,6110,3758,4036,4025,3225
2020-01-07,5520,4830,5210,3970,3610,3840,5650,8300,4100,1780,3140,2060,4910,4560,5554,7702,7022,4582,5050,6300,4470,3780.0,3700,4900,5400,3750,5655,5862,3100,5472,480.0,5060,4965,4600,3880,5800,6950,2590,3640,4272,5250,6540,4560,5640,2520,3000,10520,7160,4500,7270,5459,6147,4926,3038,6600,6300,6180,7300,9784,5961,6427,2100,4390,5510,4583,7275,3400,3347,364,3860,5805,5106,4872,5450,3620,9306,5060,5712,5296,4070,2818,6116,5320,5525,4610,4521,2995,3688,1890,3980,5100,2640,11230,6530,3140,3795,5961,4788,2810,3270
2020-01-08,5560,4120,5470,4690,3740,3795,4900,5500,5450,2100,4000,3480,4750,5120,6298,7854,7198,4506,4400,5710,5885,3620.0,3940,5600,3300,3000,4455,5232,2500,6662,720.0,3620,3780,4400,3320,5180,7300,3660,4900,3144,4890,5670,2400,4560,3480,2450,7010,6000,2100,6825,4779,7418,5310,2817,7313,6400,6700,7900,9064,5542,5724,2023,3560,5440,3611,7865,5170,3274,3006,6160,7112,5872,4260,6850,4835,6138,5060,5918,6069,4175,2641,5732,5380,5795,4740,4513,2785,3846,2030,4070,5130,2660,10900,7090,2940,4865,6254,3815,3120,3425
2020-01-09,5200,4530,4740,4190,3590,3495,4950,5400,5100,2940,4360,3340,5020,4320,5466,6324,6694,4180,3250,5740,4885,6700.0,3090,7100,4800,2150,4195,5474,2850,5424,4080.0,3920,3090,4600,3420,4140,5400,2480,4840,4140,6360,5160,2160,1440,2760,3750,3850,6280,1800,4150,3979,7764,5681,3022,7792,5490,6720,7100,6082,5362,4809,1753,4290,5960,6160,7610,3890,3493,6616,13610,5623,5815,4006,7250,4415,8419,5090,5984,5638,4364,2393,5188,5260,5315,4720,4298,2455,3838,1910,3960,5140,2700,9340,7055,4940,4450,4259,3641,3600,3575
2020-01-10,6670,4640,6280,4960,3730,4110,5650,7200,5250,2420,4220,3180,6380,5380,6482,8262,7812,4514,3950,6710,7200,3780.0,4200,10300,5100,3500,5900,6570,3300,7192,1560.0,6480,4955,4980,3780,4920,7600,3460,4320,3948,4350,7230,3840,2520,4560,4600,7530,6660,6300,7145,3950,7691,5355,2919,7303,5630,7170,7700,4456,5237,4596,1568,4310,6100,6674,7435,3580,3633,3392,15455,11673,5664,3212,8150,4915,6404,5095,4682,6085,4179,2575,4988,5360,5185,4930,4084,2400,4008,1950,4080,5195,2760,6900,6935,4240,3415,5671,4361,2875,3455
