index,permanent,reslong,vislong,resshort,visshort
1976-01,2.17,7.39,1.87,75.8,66.2
1976-02,2.06,5.13,1.42,54.7,49.4
1976-03,2.66,6.35,1.67,85,46.8
1976-04,2.32,5.64,1.42,74.6,41
1976-05,2.10,6.73,1.77,103.9,43
1976-06,2,5.17,1.42,82,28.4
1976-07,2.16,5.56,1.37,77,30
1976-08,2.26,6,1.65,103.6,41.5
1976-09,1.84,4.49,1.27,62.9,38.6
1976-10,2.04,4.22,1.29,60.7,39
1976-11,1.92,5.12,1.99,58.8,46.6
1976-12,2.56,6.73,3.52,134.8,42.1
1977-01,2.22,8.71,1.87,81.2,68.7
1977-02,1.46,5.02,1.1,47.7,47.5
1977-03,2.02,5.97,1.4,76.2,50.8
1977-04,1.99,5.59,1.31,81.9,47.4
1977-05,2.28,6,1.54,95.4,41.3
1977-06,1.85,5.39,1.42,85.4,31.8
1977-07,1.98,5.09,1.56,84.4,34.5
1977-08,1.98,5.22,1.53,103.4,42.6
1977-09,1.65,4.11,1.14,63,39.4
1977-10,1.69,3.86,1.23,65.07,40.9
1977-11,1.47,3.51,1.07,59.2,50.2
1977-12,2.16,5.63,3.57,128,45.8
1978-01,1.78,7,1.10,74.4,73
1978-02,1.54,5.21,1.48,57.1,58
1978-03,1.83,5.66,1.41,75.6,54
1978-04,2.45,5.14,1.17,88.3,47.8
1978-05,2.57,5.21,1.54,111.1,44.8
1978-06,2,4.46,1.3,95,33.4
1978-07,2.2,4.97,1.41,91.07,36.8
1978-08,2.19,4.91,1.62,111.4,47
1978-09,2.01,3.94,1.33,73.7,48.2
1978-10,1.88,3.02,1.19,72.8,48.3
1978-11,1.72,3.26,1.58,64.9,56.3
1978-12,2.81,5.74,3.86,146.3,49.7
1979-01,2.1,6.67,2.32,83.1,85.3
1979-02,2,5.18,1.52,66.2,65.7
1979-03,2.41,5.58,1.65,101.7,64.6
1979-04,2.02,4.85,1.46,100.1,59
1979-05,2.18,5.2,1.74,120.1,59.8
1979-06,1.9,3.95,1.55,100.2,46.2
1979-07,1.78,4.08,1.41,97,55.2
1979-08,1.69,3.10,1.46,120.6,68.2
1979-09,1.71,3.71,1.16,88.4,60.6
1979-10,1.73,3.51,1.06,83.07,61
1979-11,1.73,3.54,1.61,73.2,69.6
1979-12,2.17,4.27,3.07,141.8,57.2
1980-01,1.91,6.78,1.95,87.7,98.9
1980-02,1.87,5.15,1.39,82.7,82.5
1980-03,2.04,5.13,1.44,106,87.6
1980-04,1.82,4.3,1.33,103.9,76.1
1980-05,1.99,4.21,1.47,121,65.9
1980-06,1.59,3.7,1.46,98.8,57.8
1980-07,1.51,3.6,1.39,96.9,68.8
1980-08,1.7,4.28,1.48,115.4,72.2
1980-09,1.33,3.48,1.02,87.07,64
1980-10,1.59,2.97,1.1,86.07,65.9
1980-11,1.76,3.11,1.57,81.8,75.5
1980-12,1.74,4.01,3.72,135.3,58.8
1981-01,1.8,6.65,1.95,88.9,105
1981-02,1.61,4.34,1.2,77.1,75.1
1981-03,1.84,4.79,1.47,109,88.1
1981-04,1.71,3.71,1.23,104,75
1981-05,1.56,3.71,1.4,113,72.2
1981-06,1.34,3.2,1.26,99,57
1981-07,1.51,3.23,1.37,104.07,69
1981-08,1.72,4.14,1.39,109.4,78.3
1981-09,1.39,3.28,1.11,92.9,67.2
1981-10,1.71,2.7,1.16,88.7,71.4
