index,y,series
2005-03-01,2,ACT-Female-Remanded
2005-06-01,4,ACT-Female-Remanded
2005-09-01,1,ACT-Female-Remanded
2005-12-01,4,ACT-Female-Remanded
2006-03-01,4,ACT-Female-Remanded
2006-06-01,6,ACT-Female-Remanded
2006-09-01,9,ACT-Female-Remanded
2006-12-01,6,ACT-Female-Remanded
2007-03-01,4,ACT-Female-Remanded
2007-06-01,4,ACT-Female-Remanded
2007-09-01,5,ACT-Female-Remanded
2007-12-01,5,ACT-Female-Remanded
2008-03-01,10,ACT-Female-Remanded
2008-06-01,7,ACT-Female-Remanded
2008-09-01,9,ACT-Female-Remanded
2008-12-01,9,ACT-Female-Remanded
2009-03-01,10,ACT-Female-Remanded
2009-06-01,7,ACT-Female-Remanded
2009-09-01,3,ACT-Female-Remanded
2009-12-01,7,ACT-Female-Remanded
2010-03-01,7,ACT-Female-Remanded
2010-06-01,11,ACT-Female-Remanded
2010-09-01,9,ACT-Female-Remanded
2010-12-01,7,ACT-Female-Remanded
2011-03-01,8,ACT-Female-Remanded
2011-06-01,5,ACT-Female-Remanded
2011-09-01,7,ACT-Female-Remanded
2011-12-01,4,ACT-Female-Remanded
2012-03-01,4,ACT-Female-Remanded
2012-06-01,3,ACT-Female-Remanded
2012-09-01,3,ACT-Female-Remanded
2012-12-01,4,ACT-Female-Remanded
2013-03-01,4,ACT-Female-Remanded
2013-06-01,5,ACT-Female-Remanded
2013-09-01,4,ACT-Female-Remanded
2013-12-01,6,ACT-Female-Remanded
2014-03-01,5,ACT-Female-Remanded
2014-06-01,5,ACT-Female-Remanded
2014-09-01,5,ACT-Female-Remanded
2014-12-01,5,ACT-Female-Remanded
2015-03-01,7,ACT-Female-Remanded
2015-06-01,8,ACT-Female-Remanded
2015-09-01,6,ACT-Female-Remanded
2015-12-01,11,ACT-Female-Remanded
2016-03-01,13,ACT-Female-Remanded
2016-06-01,11,ACT-Female-Remanded
2016-09-01,11,ACT-Female-Remanded
2016-12-01,12,ACT-Female-Remanded
2005-03-01,5,ACT-Female-Sentenced
2005-06-01,6,ACT-Female-Sentenced
2005-09-01,5,ACT-Female-Sentenced
2005-12-01,8,ACT-Female-Sentenced
2006-03-01,9,ACT-Female-Sentenced
2006-06-01,9,ACT-Female-Sentenced
2006-09-01,4,ACT-Female-Sentenced
2006-12-01,6,ACT-Female-Sentenced
2007-03-01,5,ACT-Female-Sentenced
2007-06-01,4,ACT-Female-Sentenced
2007-09-01,6,ACT-Female-Sentenced
2007-12-01,7,ACT-Female-Sentenced
2008-03-01,9,ACT-Female-Sentenced
2008-06-01,8,ACT-Female-Sentenced
2008-09-01,3,ACT-Female-Sentenced
2008-12-01,5,ACT-Female-Sentenced
2009-03-01,3,ACT-Female-Sentenced
2009-06-01,11,ACT-Female-Sentenced
2009-09-01,11,ACT-Female-Sentenced
2009-12-01,6,ACT-Female-Sentenced
2010-03-01,6,ACT-Female-Sentenced
2010-06-01,8,ACT-Female-Sentenced
2010-09-01,5,ACT-Female-Sentenced
2010-12-01,5,ACT-Female-Sentenced
2011-03-01,7,ACT-Female-Sentenced
2011-06-01,9,ACT-Female-Sentenced
2011-09-01,6,ACT-Female-Sentenced
2011-12-01,3,ACT-Female-Sentenced
2012-03-01,6,ACT-Female-Sentenced
2012-06-01,8,ACT-Female-Sentenced
2012-09-01,11,ACT-Female-Sentenced
2012-12-01,11,ACT-Female-Sentenced
2013-03-01,8,ACT-Female-Sentenced
2013-06-01,7,ACT-Female-Sentenced
2013-09-01,10,ACT-Female-Sentenced
2013-12-01,11,ACT-Female-Sentenced
2014-03-01,9,ACT-Female-Sentenced
